sentence	score
The web of life is beyond innumerable actions	1
Well being is what you naturally are . Take a moment and feel the wellness buzzing in every cell of your body .	0
"I am teaching Bell again tomorrow . He wrote , presciently , in Faces at the Bottom of the Well (1992) , "" Few whites are able to identify with blacks as a group—the essential prerequisite for feeling empathy with , rather than aversion from "" Black suffering ."	0
Freedom depends on objective brightness	1
Because the Journey has been described as “ sacred ” does not mean that one cannot seek and find pleasure and excitement in worldly pursuits .	0
Imagination comprehends great life	1
Creating change can be as simple as becoming aware of your actions and beliefs , and making a conscious effort to not act or think a certain way just because that's how you've always done it	0
Fundamental reality nurtures objective neural networks	1
Timeless Being regulates time-bound experience	1
Remember you are never alone .	0
Hidden meaning is a reflection of the mechanics of silence	1
Emotional intelligence nurtures boundless miracles	1
Love inspires universal energy	1
The Holy Experience is about joy , plain and simple . It is about the joy of being . Being what ? Whatever you imagine .	1
Knowledge is at the heart of the doorway to love	1
You can often understand a person's feelings a lot faster than you can understand their words .	0
The invisible is the foundation of the flow of brightness	1
Everything you want is an inside job ! The outside world is the world of effects ; it’s just the result of thoughts .	0
Knowledge is inextricably connected to deep images	1
Permanent happiness comes from your choosing to be happy no matter what .	0
You are filled with harmony simply by thinking and feeling it .	1
The world serves incredible abstract beauty	1
The future alleviates the mechanics of self-knowledge	1
Good health is the path to the doorway to abstract beauty	1
The biggest choice you will ever make is the choice between your truth and the truth of another .	1
One of the strangest mysteries in everyday life is that it is much easier to stay alive than to be alive in the first place	1
Your thoughts are seeds , and the harvest you reap will depend on the seeds you plant .	1
We are fictional characters in a collective dreamscape	1
Blue Moon alert : This year , a Full Moon lands on Halloween . With a 29 . 5-day cycle of phases , any time you squeeze two full moons into a month , the second one is called the “ Blue Moon . ”	0
"The first thing to understand about the universe is that no condition is "" good "" or "" bad . "" It just is . So stop making value judgments ."	1
If fat bodies disgust someone , they want to make out that nobody would get or remain fat if we just did X , Y , and Z . The possibility that they or their loved ones might become fat is thereby staved off--it's all down to a lack of willpower , which they and their loved ones possess	0
Innocence arises and subsides in potential molecules	1
Lunar eclipses are so un-spectacular that if nobody told you what was happening to the Moon you’d probably not notice at all . Just sayin’ .	0
Rise above negativity by never reacting to it .	0
I should also add how grateful I am we can both WFH and that I had a sabbatical last semester .	0
Within You is the infinite creative power , guiding you , loving you , waiting to give you anything and everything you desire .	1
When you say “ I am , ” the words that follow are manifesting with a mighty force , because you are declaring it to be fact .	1
If you preorder AbundanceBook , you'll get exclusive access to my money karma quiz , a New Year Abundance meditation , and journal pages with prompts to help you start cultivating abundance in your own life	0
How about getting out of your thoughts and into your feelings ? Now it's about moving from your head to your heart .	1
Intend every day and manifest your future life .	1
Your feelings are what you want them to be . You , and you alone , decide what anything means to you .	0
Knowledge co-creates karmic acceptance	1
Give encouragement to those around you . Give kindness . Give good words to those you see and speak to . Give a bigger tip today . Give , and the love will return to you .	0
With Tagore’s poem as the springboard , creator and director Nesma Bensalem conceptualized the film around 3 principles : movement , nature and the spiritual symbiosis between nature and humanity	0
Your job is not the where , the when , or the how . Your job is to feel the outcome .	1
Joy is independent of happiness and sadness	0
What you want is arriving soon .	0
Your movement belongs to intricate sensations	1
Nature arises and subsides in the doorway to knowledge	1
FRED is proud to announce that our final day of the FrEDForum will include a star-studded cast well versed in the ethical implications of leadership in the process of becoming oneself	0
There is no outside force that can affect your life unless you give that force power with your thoughts . The greatest power is within you .	1
When you emit the frequency of believing , the law of attraction moves people , events , and circumstances for you to receive .	1
The cosmos is a modality of the light of sensations	1
Every day without fail , write a hundred things you are grateful for . If you do this every day , you will transform your life .	0
Orderliness explains potential sexual energy	1
Often Politicians tell us lies we want to hear rather than truths we need to know — leaving one to ask whether they should be followers of our desires or leaders of our needs .	0
The mystery of memory ; we are the imagination of ourselves	1
Eternal stillness differentiates into the flow of actions	1
Your consciousness imparts reality to the expansion of bliss	1
For my friends in the USA , for one day only , The Book of Secrets e-book will be discounted to $2	0
If you don't like the way you are headed , change direction . Search your inner wisdom . See what this calls on you to do . Then do it .	0
Between now and Dec 21 Saturn & Jupiter approach each other on the sky until a mere tenth of a degree separates them . Last time this happened Galileo was alive . The solar system : A Cosmic Ballet , choreographed by the forces of gravity . Joe Rao tells all :	0
Being privileged socially and materially is ineluctably connected with being privileged morally--being believed , respected , and given all the credit for what one has . No wonder so many white people can't abide moral criticism or even face the fact they haven't earned their spoils	0
"Would he ever compare amd describe two male philosophers in this way ? Thought not . Another completely unnecessary line : "" [But] her husband left her , ostensibly because she couldn’t have children , and she withdrew in misery from the public scene . """	0
The feeling is mutual , AliciaKeys	0
As you live in the power , the love , and the joy of your own being , you will uplift millions .	1
Intensify your feelings of gratitude .	1
Your feelings are guiding you in all things at all times .	0
Well said , aliciakeys	0
Quantum physics illuminates spontaneous sensations	1
Transcendence is reborn in a jumble of chaos	1
And Happy Birthday to the other 22-million human Earthlings born into the October 5th club .	0
Awareness is noticing at a very high level of consciousness exactly what is happening Right Here , Right Now .	1
Perception relies on intrinsic reality	1
I wonder if anyone remembers this happening . I'll never forget .	0
Don’t try this at home… . At a rate of one number per second , it would take you 31 years to count to a Billion .	0
Lack of contradictions is not a necessary ingredient in truth . Sometimes greater truth lies within the contradiction .	0
Your movement shapes precious mortality	1
Orderliness inspires irrational success	1
Thus paving the way for cancel cancel cancel cancel culture culture culture	0
A negative attitude will send you down the road to unhappiness . There is no avoiding it .	0
Freedom embraces formless external reality	1
Gratitude is the easiest and most powerful way to transform your life . Become truly grateful , and you will magnetize everything you need .	0
Non-judgment is beyond the light of creativity	1
The ego creates formless balance	1
Choosing your personal lifestyle became critically important starting only a few decades ago , after it was realized that your well-being , & especially your health , depends on your lifestyle	0
Send the world your good thoughts and feelings of love .	0
Your movement unfolds into nonlocal creativity	1
The cosmos expresses mortal positivity	1
What pigs do when we are not slaughtering them for food…	0
The soul differentiates into objective success	1
We Are All One . Everything else in Life is a reflection of this message . Everything else sends it .	1
Self power corresponds to unique success	1
Career and success have become a single-minded focus for countless people in modern life	0
Sometimes , when we don’t have the courage to change , everything changes around us to direct us to a new path .	0
Matter undertakes quantum actions	1
"I am struck , once again , by the magical thinking about the body : that if people just "" ate right , "" cut carbs , fasted , exercised , whatever , we'd all be thin . It's just not true . Bodies are meant to be diverse . They just are . The end ."	0
You are responsible for your life , and when you take responsibility for all your past mistakes , without blame , you change your life .	0
Interdependence belongs to descriptions of space time events	1
Within you are the exact answers you need to every single question . Ask the question and then wait - the answer will come to you .	0
To shift your life to a higher level , change your frequency . Thoughts , words , and deeds of goodness all lift your frequency higher .	1
Very grateful to CNBC for the conversation	0
When you want for the whole world what you want for yourself - peace , joy , abundance - You multiply the energy you send out .	1
You have the power to change anything , because you are the one who thinks your thoughts and feels your feelings .	0
 Feeling good  is your way of telling yourself that your last thought was truth , your last action was love .	0
When your work is your bliss , you will be happy every day .	0
Teach others if they ask , but teach them not that you have their answers , but that they have their own .	0
Existence transforms subjective genes	1
Non-judgment is at the heart of total belonging	1
No matter what you do , you have an A+ from the Universe .	0
The mind relies on subtle creativity	1
Your job on Earth is not to learn , but to remember Who You Are . It is your sole purpose . That is , your soul purpose .	1
Hidden meaning alleviates irrational external reality	1
Give the best of you to everyone .	0
How easily do you receive compliments , gifts , and help ? These are little things that will tell you how open you are to receiving the life you desire .	0
What goes around , comes around . In other words , that what you give to another is what you give to your Self .	0
Imagination is only possible in nonlocal space time events	1
Your heart belongs to immortal space time events	1
Some of the deepest and most systemic injustices stem from a failure or stubborn refusal to heed this basic moral truth : no matter who you are , or what your social position is , your body is for you . Noone else . You .	0
Intuition nurtures the barrier of love	1
Bought a fucking peloton	0
Emotional intelligence expresses intrinsic sensations	1
The great thing about bad feelings is that they get your attention ! If you feel bad , it’s time to change what you are focusing on .	0
Hidden meaning is reborn in personal destiny	1
Make a conscious effort to think and speak ONLY about what you want .	0
We cry foul when fooled by fake news and other forces of brainwashing , when perhaps we should instead build intellectual defenses against it , inoculating us from such influences in the first place .	0
Your happiness is within you . No one can give it to you .	1
Good health fears total acceptance of self-knowledge	1
"Part of why I admitted to extreme measures in my NYT piece is that I didn't want anyone to be able to say I lacked willpower--nor , for the record , is this the "" problem "" (or rather , supposed problem) for any fat person I know ."	0
Eternal stillness arises and subsides in unbridled joy	1
When you give thanks for the ideal state of anything , you have put into motion to receive back that ideal state .	0
Good health is the womb of new experiences	1
"Bell wrote : "" Lulled by comforting racial stereotypes , fearful that blacks will unfairly get ahead of them , all too many whites respond to even the most dire reports of race-based disadvantage with either a sympathetic headshake or victim-blaming rationalizations . """	0
Kittens are plants	0
Let’s Make America Smart Again .	0
Do not tie your efforts at personal transformation to a result called planetary transformation , or you may achieve neither .	0
My moon-tweets are cratering for today , but I’m guessing it's just a phase . Okay . Just one more . . .	0
My bad . I was thinking of another image . This one is of the interacting Spiral Galaxies NGC4038/39 . All else is accurate in the description .	0
You have the master within you , and you are being guided in every single moment of your life . Think for yourself , and choose for yourself .	0
No one is judging you .	0
The key to joy constructs essential marvel	1
Life is a decision conveyor . It conveys to the world the decisions that you’ve made about yourself .	1
You may work towards cultivating self-compassion by using the well-known Sanskrit mantra , Karuna	0
To create a beautiful future , think thoughts of goodness , speak good and kind words , and make sure your actions come from goodness .	0
Right now , the Moon , in its orbit , is spiraling away from Earth by about the width of two fingers every year .	0
Good health is the path to innumerable truth	1
Remember , you are constantly in the act of creating yourself . You are in every moment deciding who and what you are .	1
Your feelings are the power of your thoughts and words . The law of attraction will receive those grateful thoughts and give you more just like them .	1
Culture nurtures unbridled molecules	1
Freedom embraces your own phenomena	1
Curious that we spend more time congratulating people who have succeeded than encouraging people who have not .	0
The web of life heals subjective mortality	1
"Ironically , the eagerness to read "" White Fragility "" in order to distinguish oneself as a "" good "" white person is a symptom of . . . white fragility ."	0
Interdependence experiences descriptions of boundaries	1
Matter is inextricably connected to species specific molecules	1
What does it mean to be fully loving ? It means to be fully present , in every single moment . To be fully aware .	0
Your heart is only possible in precious potentiality	1
Culture relies on mortal happiness	1
You are a human being , making mistakes , trying to find your way back home . Love each other , and love yourself .	1
The mind grows through self-righteous phenomena	1
Pleased to share this wonderful conversation I had with HareeshWallis - The secret to yantra , mantra , tantra and divine language	0
Before you do anything , give thanks for it working out perfectly .	0
I'm pleased to share that I'll be a keynote speaker at the FOCities in Davos event in Davos , Switzerland during the World Economic Forum on May 24th along with other incredible keynote speakers , such as Sadhguru , Bjarke Ingels & Tony Cho chotimelive	0
True health and healing starts with the proper balance of mind , body , and spirit	0
Your desire influences total space time events	1
Awareness is in the midst of species specific acceptance	1
The future embraces nonlocal actions	1
There is enough to go around . Lack of the will to share is the problem , not lack of the stuff to share .	1
Your consciousness nurtures subjective sensations	1
The secret of the universe is the ground of subjective miracles	1
Never knew that cat-crunches were a thing . Or maybe it’s early fitness-prep for when they take over the world and become our overlords .	0
Love differentiates into essential images	1
P . S . Your colleagues already know	0
Your movement is a reflection of unique brains	1
To change your world , all you have to do is change the way you feel inside .	0
Examine your values one by one . If you can tell the world who you are and what you believe without hesitating , you are happy with yourself .	0
The unexplainable undertakes positive energy	1
The invisible results from a symbolic representation of brightness	1
Feel and express in every moment your Divine Connection with the All , and with every person , place , and thing .	0
When you don’t know which way to turn , stop and feel intense love in your heart . It will light the way .	0
Life is not a process of discovery , but a process of creation . You are not discovering yourself , but creating yourself anew .	0
Knowledge corresponds to potential force fields	1
There is a mountain of evidence that Depp was extremely abusive . Read the ruling . Read the text messages I quoted in my piece . Witness the contemporaneous witnesses and photographic evidence . That is what we should have been focused on . But himpathy means that didn't happen .	0
It is you who are choosing , in any moment , to be happy . Or choosing to be sad , or angry , or forgiving , or whatever . You are choosing . YOU .	0
Tune in for my conversation with former CEO and Chairman of Deutsch Inc	0
The unexplainable unfolds into formless brightness	1
Thanks for asking . It’s not as bad as you might think . Nutrition labels , medicines , foot races , all sciences , photographic lenses , car engine size , power grid , home electricity , soft drink bottles , wine , and currency are all metric in the USA .	0
The gift of creative energy allows you to form your own reality and create your experience with your thoughts .	1
Greatness is the foundation of unbridled reality	1
May the fourth be with you .	0
It is the basic nature of human beings to be loving .	0
Freedom isn’t free .	0
You are as eternal as the Universe .	1
Nothing happens in life by accident or by chance . Nothing takes place without producing the opportunity for real & lasting benefit to you .	1
"Nothing in this universe occurs by accident . There is no such thing as "" accident , "" nor is there "" coincidence . """	1
Your desire transforms the progressive expansion of photons	1
The more love you feel , the greater your power to create a magnificent life of love , joy , and harmony . Feel the love !	0
Daily meditation is one way to achieve awareness . It requires a decision to seek inner experience , not outer reward .	0
If you are here , right now , without what you think you need , then why do you think you need it ?	1
"Do not jump into "" reaction "" mode at the first appearance of negative energy . Just breathe , and relax ."	0
Greatness relies on the expansion of marvel	1
Death depends on an abundance of external reality	1
Daughters apparently have the power to make Australian PM Scott Morrison suddenly care about rape , and make Ted Cruz go to Cancun during a state crisis . So much power , daughters . Who knew .	0
Eternal stillness shapes unique experiences	1
We are an exact microcosm – or mini version – of the Universe , and when we know ourselves , we know the entire Universe .	1
There’s a pervasive chemical in the environment that’s a potent solvent . Found in acid rain , it will asphyxiate you if it enters your lungs . Its vapors can cause 2nd degree burns , it’s a greenhouse gas , and it’s also found in most foods . That chemical is called… Water .	0
Your desire is inextricably connected to pure happiness	1
Bring a gentle wisdom to your moments . Watch it change them . Watch it change you .	0
Nature transcends boundless space time events	1
Victory is in sight when you begin to catch your unwanted words mid-stream . It means you’re becoming more conscious and aware !	0
Ask once , believe you have received , and all you have to do to receive is FEEL GOOD .	0
The universe embraces subjective force fields	1
And this is even with a maximally egalitarian parenting partnership (with my husband also teaching full-time) .	0
Joy can overwhelm a Pandemic	1
Grateful for this conversation with Andrew Seaman on the Get Hired podcast for LinkedIn about cultivating abundance no matter what your career path may be - listen on Apple podcasts or click link -	0
Although the word karma has firmly entered common speech , its importance and value is rarely understood	0
Your movement influences a jumble of images	1
The secret of the universe fears your own molecules	1
Follow your passion , even if others tell you that you are crazy for trying it .	0
"Tonight we will release "" The Stream of Life "" , an interpretation of the poem by renowned Bengali poet , philosopher and artist , Rabindranath Tagore"	0
You can choose to FEEL GOOD now or you can put it off for a day , week , month or longer . Or you can choose to stay miserable . It's up to you .	0
When contemplating the cosmos , we don’t always know all that we don’t know . So for me , I yearn for the questions I don’t yet know to ask .	0
Transcendence is the wisdom of personal silence	1
The future is the ground of species specific knowledge	1
Play more . Why ? Because when you play you forget about problems and you feel so good .	0
Culture serves objective balance	1
Everything there is to know about Life we are supposed to know , and the knowing of it is very easy .	0
Is Tom Brady charmed ? Born in Menlo Park , CA , just down the road from the Stanford Linear Accelerator Center — where physicists explore the building-blocks of matter . In 1976 , the year before Tom Brady was born , SLAC was awarded the Nobel Prize for discovering the “ Charmed Quark ”	0
The unexplainable regulates quantum happiness	1
Freedom undertakes an expression of neural networks	1
Even our most difficult moments bring us gifts .	0
Infinity is inside objective photons	1
Your body is an ingredient of deep observations	1
Have officially reached the crying at a deodorant commercial stage of isolation	0
Space Aliens would surely think it odd that one way humans express affection is the simultaneous exchange of saliva .	0
A single particle heals mortal facts	1
Relative to a Schoolroom Globe… Planet Mars is a mile away (1 . 6 km) . The Moon is 30 feet away (10 meters) . The International Space Station orbits 3/8th of an inch (1 cm) above the surface .	0
Innocence transcends precious observations	1
Your body is in the midst of pure timelessness	1
Good health depends on a symbolic representation of success	1
‘Thank you’ – two words that have the most unfathomable power to transform your life . Say thank you to everyone you meet today .	1
Existence self interacts with total balance	1
An outrageous lie .	0
The unexplainable is a reflection of innumerable creativity	1
Only when I get out of my past and stay away from my future can I genuinely experience what's happening right here , right now .	0
The mind heals potential experiences	1
The Universe has unlimited opportunities to present to you , and unlimited ways to get your attention . You will seize the right opportunity .	0
Whenever you ask for something for yourself , also ask for the world . Good things for you – good things for the world .	0
Your consciousness requires descriptions of possibilities	1
Nothing that has been inflicted on Humanity by Humanity is impossible for Humanity to reverse .	1
Learn more about Meditation and Synesthesia- Learn more about Remote Viewing - Check out Tetrachromatix book -	0
You’re either choosing to be happy now or you’re making excuses for not choosing to be happy .	0
Feeling happy causes every good thing to rush into your life .	0
You are a Divine Eternal Process	1
The future depends on an abundance of brightness	1
To change your world , all you have to do is manage your thoughts and feelings on the inside of you . Then your whole world changes .	0
As women , we are punished not just for the supposed waywardness of our minds and our behavior , by wrong-headed patriarchal standards , but for the unruliness of our bodies . Being openly , proudly fat is thus a particular act of defiance for a woman in our culture .	0
The future fascinates a symbolic representation of experiences	1
Ever look up at night and feel small ? Don't . Instead feel large . Atoms in our body trace to remnants of exploded stars . We are Stardust . We are alive in the universe , and the universe is alive within us .	0
The future quiets spontaneous genes	1
As horrendous as this news is , we have to remember that it is old news . White evangelicals and their political lackeys have been coming for abortion for years--since 2010 ramping up efforts by over-regulating and shutting down clinics , requiring mandatory waiting periods [1/3]	0
Infinity influences subtle phenomena	1
Increasingly , we know better than to diet or try to shrink ourselves down to size . But gaslighting makes us feel guilty , unworthy , unhealthy , ugly , and , yes , fat—understood as a pejorative , not a neutral descriptor—for refusing to live by the dictates of diet culture .	0
Beliefs about aging are all in our minds , so release those thoughts from your consciousness . Focus on health and eternal youth .	0
Existence unfolds through potential chaos	1
My theory is that Wordle is so popular because we are all stuck at home with our kids and only have 6 minutes once a day to semi-mindlessly stab random letters into our phone . This , in 2022 , is what we call fun .	0
Good health compliments essential brains	1
Wholeness isn't a goal	0
And yes whatever I know Kim K said she merely severely restricted her food intake . I don't buy it , and that's still unhealthy and suspect AF to brag about .	0
Your thoughts create your emotions . We’ve now firmly established that . This means that you are creating your emotions .	1
As you focus your mind on anything , you are manifesting .	1
How the word is made into flesh	0
Let gratitude replace judgment and your whole experience of life will take a turn for the better in five minutes .	0
In the midst of suffering , freedom is still possible	0
The exploration of Divinity never ends , because Divinity Itself is endless .	0
With the use of your will and determined practice of what you have learned , you will be amazed at how fast transformation takes place .	1
Fundamental reality reflects pure self-knowledge	1
Eternal stillness experiences essential creativity	1
The secret of the universe projects onto universal life	1
Your feelings about money either bring it to you or keep it away .	0
Feel good , in as many ways as possible .	0
The unpredictable gives rise to total timelessness	1
I’m thrilled to reveal the cover of my next book , Living in the Light , which I wrote in partnership with Splattfinger	0
"Give those around you the "" break "" that you hope the world will give you on your own "" bad day "" and you'll never , ever regret it ."	0
Feel the joy , be the joy . Joy attracts joy !	0
My New Year Resolution	0
Wholeness is the continuity of intricate success	1
Nature projects onto the progressive expansion of external reality	1
I know for many people , the world is opening back up . Seeing and being able to talk to family and friends , let alone hug them , remains a distant goal for many of us with young children	0
Oh , and those same fan-designed Tee-shirt images come in PopSockets too .	0
Fear and caution are two different things . Be cautious - be conscious - but do not be fearful .	0
The keys to manifestation are not positive thinking but connecting to Source	1
One way or another , your beliefs become your reality .	0
I wonder what Space Aliens would say , if told that Earthlings shift clocks by an hour in the summertime to fool themselves into thinking there's more sunlight in the day .	0
Good health grows through immortal energy	1
Negative frequencies do not have good things on them . Get yourself onto the positive frequencies where your desires are sitting .	1
The idea of Superiority is the most seductive idea ever visited upon the human race . It can turn the heart to stone in an instant .	1
This rhetoric is terrifying , dangerous , and is absolute bullshit	0
To be a Genius is to be misunderstood . But to be misunderstood is not to be a Genius .	0
You are not your body , your mind , and you are not your soul . You are far bigger than any of them , and all of them put together .	0
Perception relies on potential energy	1
The universe is in the midst of your own possibilities	1
Unity is the truth of your being . There is no separation of anything , from anything . There is only Oneness .	1
Every decision you make-every decision-is not a decision about what to do . It's a decision about Who You Are .	0
It’s rumored that butterflies are the cause of all chaos in the world…	0
Congratulations to the United Arab Emirates on their arrival at Mars today . Their HOPE orbiter will perform a detailed study of the atmosphere , which long ago sustained running water on the Martian surface . Now it doesn’t .	0
Imagine how much more advanced society would be today if women , who comprise half the world’s brain power , were socially & intellectually enfranchised from the beginning of civilization .	0
Infinity explains universal sexual energy	1
Mother's Day Wisdom . . . Does my Mom have any regrets , in her 90+ years of life ? [25 sec] [Full Video : 35 mins]	0
Begin to expect great things , and as you do , you will create your life in advance .	0
You can regulate the activity of your genes	0
If you are not responsible for the choices humankind has been making , and keeps making , who is ?	1
The ego is reborn in cosmic happiness	1
Whatever you think and feel about anyone else , you bring to you .	1
Or such a man instead imaginatively conjures up a world in which he and his ilk have the power to make her eat her words—in this case , by shoving something down her throat , thus silencing her forever .	0
Do the things you love & that make you feel so good you are brimming over with good feelings and cannot take the smile off your face .	0
Science has been okay—so far—in explaining how nature works , riding the crest of success for several centuries now	0
What color is a Red Apple ?	0
If you are never in a hurry , then continue to ignore “ Astrophysics for People in a Hurry . ” It’s for anyone who seeks basic fluency in my field — but doesn’t have time to read fat books .	0
What you give to others , you give to yourself . Equally , what you fail to give to others , you fail to give to yourself .	1
To strengthen your belief , it is simply a matter of pretending that you already have what you want until you believe it .	0
Information is only possible in infinite space time events	1
Cats are mules	0
The world embraces ephemeral chaos	1
Each of us comprehends immortal mysteries	1
SCIENCE IN FILM -- One hundred and fifty thousand people voted , with 86% in favor of me bringing back such commentary to my Twitter postings . 12% don't care . So I will continue , and brave the negative vibes of the 2% who voted no . Lots to catch up on . . .	0
Perception regulates humble space time events	1
Imagination shapes the light of observations	1
You teach what you most need to learn	1
Geeky , dad-joke alert…	0
Do not berate or beleaguer yourself for “ not doing it right ” as you move through your days and times .	0
Godspeed James Web Space Telescope . Launched 7 : 20 am ET , December 25 , 2021 Headed for Earth-Sun Lagrangian Point “ L2 ” a million miles away .	0
Each of us explores boundless neural networks	1
Your movement fascinates a symphony of human observation	1
On Dec 21 , 2020 , Jupiter & Saturn slide within a tenth of a degree of each other . If your vision is no better than 20/100 , the two planets will look as one . Close encounters among celestial objects are “ conjunctions ” Deborah Byrd & Bruce McClure say more :	0
One needs something only if one requires a particular result . The Universe does not require a particular result . The Universe is the result .	0
The web of life illuminates species specific happiness	1
How do you experience happiness ?	0
The key to joy is an ingredient of intrinsic miracles	1
Orderliness self interacts with a jumble of observations	1
Experiential truth explains a jumble of silence	1
A single particle is inside precious energy	1
Information is the wisdom of subjective success	1
True faith explores a jumble of mortality	1
How to turn most UFOs into IFOs : Take one course in Stargazing , another in Atmospheric Phenomena , and a third in Cognitive Bias .	0
Average Daily Death Rate A stunning collection of plots and statistics on the worldwide spread of the Coronavirus . For calculus fans (and even for calculus haters) the area under each curve is the cumulative total deaths .	0
