sentence	score
Seek not so much to be consoled , as to console ; to be understood , as to understand ; to be loved , as to love .	0
"Perspective creates perception , perception creates belief , and belief creates experience . The experience is what you call "" truth . """	1
Nature is mirrored in mortal facts	1
Existence is inherent in existential chaos	1
Interdependence is the ground of the light of phenomena	1
In case your mind hasn’t been blown yet today : The speed of light through space is 670x faster than a million miles per hour	0
Emotional intelligence constructs total acceptance of sensations	1
If chefs ever prepared food on the Moon , their dishes would surely be interesting , but their restaurants would have no atmosphere .	0
FYI : Currency . Nutrition labels . Medicine doses . Photography . Electricity , Energy . Piston engine displacement . Track & Field distances . Science . Bottles of water , wine , soft-drinks . Cocaine . All metric in the USA .	0
The physical world creates subtle sexual energy	1
Orderliness belongs to new potentiality	1
I am whole , perfect , strong , powerful , loving , harmonious , and happy .	0
"Putting yourself first does not mean being what you term "" selfish "" - it means being self aware ."	1
Intuition regulates your own silence	1
Non-judgment is in the midst of the light of self-knowledge	1
Dogs are horses	0
If you think life is hard and a struggle , by the law of attraction you must experience life as hard and a struggle .	0
Innocence meditates on the mechanics of bliss	1
Why is CRT is upsetting to many white folks ? While it's true CRT emphasizes the systemic nature of racism , and has little time or use for white shame , guilt , and self-blame , it simply does depict many white people and their ancestors in ways that are morally unflattering .	0
Check out the latest episode of Uncommon Ground with vanjones68 to hear us talk about finding forgiveness	0
What must happen in our world for our world to heal itself ? We must care for each other . First and foremost , we must care for each other .	1
Join us for free meditations !	0
Let there be Light	0
Death serves karmic energy	1
Interdependence transforms unbridled facts	1
“ I am able to succeed in anything that I decide to do . ” This is the absolute truth , but the point is , do YOU believe it ?	0
Happy to share this interview on gobankingrates Live Richer podcast	0
After all these years , if are you still mnemonically possessed by Pluto , then this may help : My Very Educated Mother Just Served Us Nachos	0
Non-judgment is a reflection of ephemeral photons	1
"The stark beauty of Yellowstone Park , atop a dormant super-volcano . Reminders that not all of our planet is a haven for life . Across many parts of Earth's surface , "" Mother Nature "" will just as soon see you dead ."	0
Of course , there are also good reasons to read it . I have mixed feelings about the book , but the paper it is based on is pretty good .	0
Imagination is the ground of visible experiences	1
Trust in the Universe when there is a change in your life . Change means something greater is coming .	0
Change your ideas about the changes to come , even as you change your idea about the changes that have passed .	0
True identity explores intrinsic timelessness	1
Freedom to love and Freedom to create	0
You can resolve this night to change your entire life…or any aspect of your self and your experience that you choose .	0
You are the divine alchemist	1
I am invisible	0
Make believe with your mind that what you want is here right now , and the moment it feels as though you really do have it , it will manifest .	1
Our first job in life is to give our Self back to our Self . That is , to come to know who we really are .	0
Perception nurtures universal abstract beauty	1
Orderliness is rooted in immortal joy	1
Infinity depends on mortal bliss	1
It's your choice - YOU attract what YOU put out there . What are you putting out there NOW ?	0
The physical world depends on new neural networks	1
Let go and let the river of life support and carry you .	0
Realization : I've written 25k words this month . Not bad given no childcare for my toddler and full-time teaching commitments .	0
Remember that encouragement uplifts a life .	1
If you are looking to unlock inner freedom , try using Mantra , Yantra , and Tantra – three powerful practices rooted in eastern tradition	0
If you spend too much time being too cool for school , you might end up too ignorant to get a Job .	0
What you call heaven is a state of being . It is the experience of Oneness , the ecstasy of reunification with All That Is .	0
Saturday , April 16 , 2022 Full Moon today — the first one after the March Equinox . The Sunday following that Full Moon is , by definition , Easter .	0
Be easy with yourself . Harmonize yourself with the Universe by letting tension go . Surrender , let the tension go , and float !	1
When Isaac Newton stayed at home to avoid the 1665 plague , he discovered the laws of gravity , optics , and he invented calculus .	0
Culture depends on existential experiences	1
If you need guidance in any area of your life , ASK the Universe for it ! Ask , believe you will receive , and stay alert for the answer !	0
R * E * S * P * E * C * T Aretha Franklin , RIP (1942 - 2018)	0
Matter exists as new self-knowledge	1
Ask yourself if in one day you take more actions that are based in goodness , kindness , gratitude , and love than any other actions .	0
NO EXERCISE SUGGESTIONS PLEASE . I am glad other things work for others . I am comfortable not liking what I don’t like	0
The perfection of every moment may not be apparent to you , yet that will make the moment no less perfect . It will be no less than a gift .	1
True identity exists as spiritual potentiality	1
Look for the good in everyone . Focus on the good and you will bring it to you .	0
Think about what you want to attract . . . see yourself receiving it and feel it as though it has happened !	0
Today , our intention is to unify the feminine and masculine energies within all of us so they work together in harmony	1
Innocence is in the midst of the expansion of facts	1
Today is the best day of your life !	0
Wholeness is a modality of intricate experiences	1
The unexplainable requires self-righteous choices	1
I’m a fan of moderation , but only in moderation .	0
Imagine your good feelings as rainwater , and keep yourself overflowing by filling yourself with good feelings every day .	0
The ego relies on unbridled facts	1
A formless void quiets innumerable external reality	1
The song “ Fly Me to the Moon ” also references Jupiter Mars & the Stars : Fly me to the moon Let me play among the stars And let me see what spring is like On Jupiter and Mars . FYI : Due to its axial tilt , Mars does actually experience Spring . Jupiter , not so much .	0
Orderliness exists as the light of bliss	1
Be generous .	0
Many people attract what they don’t want because they are listening to the thoughts in their head about the past and future . Be present !	0
We are all balanced by biological clocks , and the master biorhythm is sleep	0
The unexplainable is in the midst of potential genes	1
True identity quiets objective creativity	1
There is no time that you are ever alone . The very nature of the soul is unity and Oneness with All That Is .	0
Emotional intelligence drives reckless reality	1
You must learn to honor and cherish and love your Self . Your first relationship , therefore , must be with your Self .	0
You are what you experience . You experience what you express . You express what you have to express . You have what you grant yourself .	1
Remember , life is an ongoing process of creation . You are creating your reality every moment .	1
When you feel bad about yourself , you are blocking all the love and all the good that the Universe has for you .	1
Join me in my Space !	0
The same (and more) applies to trans men and non-binary people .	0
Greatness heals your own excellence	1
You are constantly forming and reforming yourself , shaping and reshaping yourself , creating and re-creating yourself anew .	0
Reflections on the statistics of my followers : Nearly (only ? ) 400 out of 185 , 000 respondents have been hospitalized for COVID-19 . Of course we don’t know how many have died . But for all others , please continue to stay smart , stay healthy , and heed the advice medial professionals	0
Love is the highest power we possess to be in complete harmony with the law of attraction .	1
Hear conversations with today's most inspiring voices , each combined with guided meditations that you can put into practice at home	0
The unexplainable exists as your own sexual energy	1
We are all of the same consciousness	1
You have the ability to tap into the unlimited supply through your thoughts and feelings and bring it into your experience .	0
Whether you spend 10 minutes or an hour in meditation , you will experience the benefits of this practice on your mind , body , & spirit	0
Allow yourself to be happy . Allow yourself to be the happiness that you really are . Happiness is here right now .	0
You are the creator of personal reality	0
Nothing happens in life by accident . Nothing . Nothing occurs in your life by chance . Nothing .	0
Kittens are insects	0
More Geeky Chemistry Humor… If you are not part of the Solution then you're part of the Precipitate .	0
Perception is a modality of irrational experiences	1
Awareness is reborn in an expression of force fields	1
The soul experiences total knowledge	1
The future is at the heart of unique positivity	1
The world explains universal sexual energy	1
Well , that was quick . . . If interested , authorized , fan-designed tee-shirts displaying my recent tweet on Science Literacy . (Portions of proceeds donated to educational organizations . )	0
Transcendence explains the barrier of genes	1
Interdependence is the womb of a symphony of sensations	1
Your body is entangled in a jumble of abstract beauty	1
May your heart keep whispering to you and reminding and reassuring you that all is love and that all is very , very well .	1
Orderliness is at the heart of dimensionless mortality	1
Existence grows through great acceptance	1
Fundamental reality is the ground of essential chaos	1
The universe results from quantum balance	1
The secret of the universe projects onto unparalleled excellence	1
innovations in Science & Technology are the engines of today’s Health , tomorrow’s Economy , and perpetual Security .	0
If you’re experiencing negativity from any person , write a list of all the things you appreciate about them , and everything will change .	0
The ego is the path to unbridled experiences	1
The Universe is moving everything FOR you .	1
Forgiveness is a great healer . You can literally forgive your way to health . You can forgive your way to happiness .	1
Your heart corresponds to potential life	1
You alone , get to choose what matters . The meaning of everything is the meaning you give it .	1
The human nervous system is reborn in nonlocal excellence	1
Self power constructs the door of observations	1
Love inspires formless force fields	1
Expect all good things are coming to you .	0
The future belongs to total reality	1
The world creates dimensionless reality	1
The greatest challenge as human beings is to Be Here Now . Be in the moment . Remember , you sent your Self this moment as a gift .	0
In visualizing you fulfill and complete the whole creative process in one hit .	1
Pure love has no conditions or boundaries . Love does not hold back . Love gives all the time and asks for nothing in return .	0
The universe is the continuity of spiritual genes	1
Every person can change their life by changing the attitude of their mind .	1
Culture regulates your own timelessness	1
On this scheme , we will not be believing many victims . And that is not an accident . Such pointed questions , selective doubts , myths , double standards and double binds effectively work to keep victims silent , and to protect powerful men from the consequences of their actions .	0
When we give our attention to a problem , we energize the problem and it gets bigger . When we shift our attention away from the problem , the problem disappears because all the energy has been removed from it .	1
Appreciate the trees and the flowers and all of nature .	0
Existence differentiates into the flow of chaos	1
Teaching is never about helping others to learn but about helping them to remember .	0
The ego corresponds to great opportunities	1
Powerful words from my dear friend AliciaKeys	0
Hold to the OUTCOME of what you want , and feel it as here now . That is your job . The HOW it will come about is the Universe’s work .	0
The journey is a never ending horizon of infinite possibilities and the point of arrival is always now	1
Curious about that canine with whom I was ROTFL ? A co-woorker's Support Dog named Elenasto , which means “ Stardust ” in Quenyan Elvish .	0
The unexplainable meditates on infinite life	1
Information is rooted in a symbolic representation of belonging	1
The universe gives you what you focus on .	1
Your consciousness requires the progressive expansion of fulfillment	1
If you feel negatively about the human mind , you have taken a wrong path , because the mind is the source of all the highest values in life	1
Holiday gift suggestions all week , serving the soft geek underbelly that we all possess , yet some of us hide…	0
The secret of the universe is inside essential abstract beauty	1
You have come here - to physical form , to this place called Earth , at this critical time in history - to participate in the evolution of our species .	1
Wow . Didn’t think that last tweet needed clarification . “ We're all the same ” refers to us being the same species . The virus doesn’t discriminate . It just cares that you are human . The virus doesn’t discriminate . But systems of health care do .	0
You are amazing !	0
It is not enough to know the principles in The Secret – you must DO them , unceasingly , every day . You must LIVE the principles .	0
The Generosity of Spirit : A Breakthrough Science behind Sangha Sankalpa and Darshan	0
The world requires the light of boundaries	1
Each of us reflects precious facts	1
Pleased to share the news of my brother’s latest work , now available for pre-order	0
Elephants are plants	0
Innocence quiets spontaneous knowledge	1
A single particle is the ground of incredible mortality	1
Information is inextricably connected to unparalleled reality	1
Obviously no organization is obligated to pay me anything for what I do . But I quote my fee upfront precisely to avoid being jerked around in this way . I also got the distinct sense they wanted me to talk for free . I do this all the time . But no way would I do it for Google . Fin .	0
The web of life is at the heart of pure sensations	1
Your movement differentiates into potential happiness	1
You attract more of what you want by appreciating what you have already . Take time to appreciate absolutely everything !	0
Remember how precious you are .	0
You are free to announce and declare Who You Are in every moment of Now . You are doing so , without even knowing it .	1
We are as happy as we DECIDE to be .	0
Death meditates on new opportunities	1
True faith is reborn in existential photons	1
There have been exciting discoveries about the microbiome that lead to a radical change in how we view the human body	0
When was the last time you felt your soul being expressed ? When was the last time you cried with joy , wrote poetry , made music ?	0
Wholeness regulates new phenomena	1
If you believe your desire is ‘big’ you are creating the time it takes to manifest . But there is no size or time for the Universe .	1
Decades ago , when there was more air pollution , sunsets were often beet-red . That color would refract into Earth’s shadow in space tinting the fully eclipsed Moon . Haven’t seen that effect in years . The Moon more commonly goes dark , leaving nothing “ bloody ” about the Blood Moon	0
Gratitude wipes the slate clean of all prior negative judgments that you may have held about any person , event , circumstance , or situation .	0
The secret of the universe drives an abundance of knowledge	1
After sunset this eve , here is a test . Behold two bright lights , both low in the west . Do not wish upon them , these stars , these two , That’s ‘cause they’re planets — your wish won’t come true . Venus & Jupiter together , gracing the twilight skies of the World .	0
The law of attraction is always responding to your thoughts . You are attracting in every moment of your life .	1
The law of attraction never fails . Failure comes only from not applying the law correctly .	0
Freedom is inextricably connected to the mechanics of space time events	1
The flow of Creative Intelligence	1
Transcendence is the ground of unbridled boundaries	1
The unpredictable is entangled in the progressive expansion of joy	1
"Just stop . Stop all of our doingness , all of your thinking . Just "" be "" for a while . Even for only a moment . It can change everything ."	1
Death depends on objective sensations	1
In life , nothing happens by chance . Life proceeds out of your intentions for it .	1
Seriously , nobody should be in the business of judging their own work to be controversial prior to its publication and critical reception . Some of us--ahem--actually get scads of hate mail for publishing our ideas .	0
Our consciousness constructs a symphony of creativity	1
Perceptual reality is entangled in spiritual mysteries	1
Greatness is inside infinite energy	1
The Universe is blind to our sorrows and indifferent to our pains . Have a nice day !	0
HAPPY BIRTHDAY Isaac Newton Born December 25 , 1642 (on the Julian Calendar in use at the time in England) who , by the age of 30 , would transform civilization , showing that the universe was mathematically knowable and predictable .	0
How do I choose for Divinity to be expressed through me in the next grandest way in this moment ? In your answer is found a true act of Creation .	0
I think I finally have a title for the book I'm working on--Dig In : The Case Against Diet Culture .	0
Who you are and how you are affects the world to a much larger degree than you might imagine .	1
Seek only to be genuine . Strive to be sincere . Do what you can do . Then let it rest .	1
What aspect of Divinity are you demonstrating—to yourself and through yourself—when you’re taking care of those you love ?	1
Existence creates personal brightness	1
The soul speaks to you in feelings . Listen to your feelings . Follow your feelings . Honor your feelings .	1
Culture is a modality of an expression of miracles	1
You are the recipient of the most beautiful gift there is . The gift of being you .	0
Trust the still small voice within . Your soul is gently leading you to your next step .	1
A formless void explores total acceptance of acceptance	1
Imagination gives rise to self-righteous boundaries	1
There is only one place where love can be experienced truly , & that is in the human soul . Because the human soul is love .	1
Transcendence grows through personal images	1
Your feelings are communicating with you right now , telling you what frequency you are on – and what you are going to receive .	1
Change is the fundamental impulse of Life itself . It is the continual , unending adjustment , adaptation , and alteration of All That Is .	0
You are not your body or mind	0
Nothing you do is a failure but merely part of the process you have undergone to achieve what you are seeking to achieve .	0
Every single human being has the Universe of all good available to him or her .	1
Grateful to carter_phipps for the conversation on ThinkingAheadPodcast where we explored the limits of scientific materialism	0
You'd be inexcusably egocentric to suggest that Earth was the only place in the observable Universe with life -- among the hundred-billion galaxies , each containing a hundred-billion stars orbited by a hundred-billion planets . Yet how terrifyingly lonely it would be , if true .	0
Perception is the continuity of your own mortality	1
Have Compassion for yourself . You are courageous and good , and you deserve it .	0
If you are a victim , and you want to be believed , you must understand the attack perfectly from the outset , and never in any way minimise or rationalise your attacker’s behaviour .	0
Perceptual reality is only possible in irrational chaos	1
The human nervous system creates intricate marvel	1
Embracing the light space vital breath manifestation and sensuality of awareness	1
Changing something is not resisting something , it is merely choosing again . Modification is creation .	0
Remember that you are not your body , but a soul traveling with the body on a journey of joy .	0
Don't take yourself so seriously . Give yourself a little slack . And while you're at it , give each other a little , too .	0
Awareness depends on a jumble of photons	1
Never let a day pass without looking for the good , praising , appreciating , blessing and being grateful .	0
The unpredictable heals deep marvel	1
In our daughter's 14 months of life , we have had help exactly twice	0
Your body arises and subsides in nonlocal human observation	1
More than you ever cared to know about heat , temperature , and the ultimate in cold : Absolute Zero .	0
Take a moment whenever anything is confronting you—something you call “ good news ” or you call “ bad news ” —& instruct your Mind to let you act as if you are out of your Mind . Then notice your response emerge , producing a spontaneous demonstration of your Soul’s wisdom & awareness .	0
If you only thought about what you wanted , your life would be amazing .	1
Intend that you have an abundance of time , at all times .	1
You are so beautiful .	0
A formless void transcends immortal timelessness	1
Through meditation you open the door to the mystery , and the only proper attitude to take is no attitude	1
Experiential truth belongs to your own space time events	1
The web of life is the path to the light of brightness	1
The Universe wants to give you everything .	0
July 4 , 1776 Independence Day in America We celebrate the day we declared independence from Britain , long preceding the day we actually attained it .	0
Can we create a pandemic of happiness ?	0
It is time for the world to stop kidding itself , to wake up , to realize that the only problem of humanity is lack of love .	0
Dec 21 , 2021 Happy December Solstice to all Earthlings — one of four cardinal days in the Astronomical Calendar , each caused by the tilt of Earth’s axis relative to the Sun . Today the North Pole tips away . Without this tilt , Earth would not experience seasons as we know them .	0
Awareness requires the doorway to phenomena	1
Every night before you fall asleep , give heartfelt thanks for the wonderful day you just had .	0
Don't worry about you . Your life will be taken care of . Worry about everyone whose life you touch that doesn't know this .	0
I see now that I have been led to just the right people at just the right time , in order to continue my education .	0
People want to help . Knowing that we've helped others brings us value , skyrockets our feelings of self-worth .	0
Your heart meditates on an expression of silence	1
You have six senses , not five . They are your sense of smell , taste , touch , sight , hearing , and…knowing .	1
Self-creation never ends . You are , in every moment , born again . And so is everyone else .	1
The life of your dreams starts with one powerful thought , and then another , and another . Today , decide to attract only the best !	1
Challenges are part of everyone's life , but there are dark moments when a challenge turns into a crisis	0
Everything compliments unique self-knowledge	1
Everyone has had the bitter experience of being betrayed , when someone we trusted violated that trust	0
Tom Brady was the 199th pick in the 2000 NFL draft . Which tells me that occasionally , if not often , people assessing your future potential based on past performance don’t know shIt about anything .	0
The universe is an ingredient of the light of genes	1
The human nervous system is the continuity of humble silence	1
If our natural state is happiness , then imagine the enormous amount of energy it takes to be unhappy .	0
The invisible is inextricably connected to subjective energy	1
Infinity is a modality of the door of mysteries	1
Happy Day to all who mother ! As well as celebrating mothers for one day a year , I dearly wish we'd show mothers they are *valued* , partly by reciprocating the care they're expected to give (and demonized for not giving their all to) on an everyday basis .	0
Thank you for your support	0
Never mind if others think you are crazy !	0
One of the fastest ways to learn whether your group is a Cult is to ask a friend who is not in the group .	0
The future experiences subjective timelessness	1
We are prisoners of the present , in perpetual transition from an inaccessible past to an unknowable future .	0
Look to see what you are doing today . Is this how you choose to define yourself ?	1
Emotional intelligence regulates a jumble of mysteries	1
Good health explores quantum success	1
The future undertakes incredible knowledge	1
The spring season is a time for renewal	0
Do not search for life's meaning , or the meaning of any particular event , occurrence , or circumstance . Give it its meaning .	0
Rats are birds	0
Meditations and Affirmations is a set cards with affirmation prompts to aid in your meditation practices	0
The fastest way to get to a place of love and concern for all humankind is to see all humankind as your family .	1
A remarkably large proportion of moral panics are the result of people criticizing or demanding up the social hierarchy	0
Culture constructs the doorway to joy	1
The trick in life is not to try to avoid change , but to create change .	1
The web of life is entangled in ephemeral photons	1
There is nothing to fear .	0
Every experience is a miracle	0
If you're feeling afraid that you will not get what you want or lose what you have , then you have attachment . Shift to appreciation .	1
The basic units of experience that I AM assumes are qualia	1
Information shapes the door of facts	1
The physical world fascinates infinite energy	1
The key to joy depends on sub empirical acceptance	1
Most people don’t think they create their emotions . They think they just have them . In fact , emotions are chosen . Emotions are an Act of Will .	0
Your desire is a modality of your own photons	1
Self power is the continuity of unparalleled love	1
The Higgs boson relies on new knowledge	0
Compose your original idea of how you want life to show up . And compose yourself too . Be assured that life is functioning perfectly .	0
Creating a clear path from the source to the physical domain is the Vedic secret for powerful manifestation	1
Permanent happiness comes from your choosing to be permanently happy . When you choose happiness , then you attract all happy things .	1
You are invited to change the whole of human experience . The human revolution begins with you .	1
SCIENTISTS : “ We’ve produced the first-ever image of a supermassive Black Hole , 55-million light years away ” RESPONSE : “ Oooh ! ” SCIENTISTS : “ We’ve concluded that humans are catastrophically warming Earth ” RESPONSE : “ That conflicts with what I want to be true , so it must be false ”	0
"All things are One Thing , and there is nothing else . "" We Are All One "" is a precise description of the nature of Ultimate Reality ."	0
"You can either do something to "" be happy , "" or a you can simply decide to "" be happy , "" and what you do will automatically reflect that ."	0
We are all One . Move through your life as if everyone , and indeed , everything , is an extension of you .	1
"When you spend your time trying to figure out what's "" best "" for you , you are doing just that : spending your time ."	1
You live in a world of magnificent abundance . It is in sharing the most , not in gathering the most , that the most is received .	0
Your desire is a reflection of an expression of self-knowledge	1
Everything is entangled in quantum knowledge	1
Grateful to WSJ for sharing how Indiaspora has joined with several nonprofits focusing aid on three areas : funding Covid-19 treatment centers , feeding migrant workers & providing financial support to families that have lost breadwinners	0
The unpredictable is the womb of innumerable joy	1
The world is an abundant place . Abundant with opportunity , abundant with good fortune , abundant with ideas , and abundant with love .	1
It should go without saying that this tweet does not imply an affinity for Bill Gates	0
Your movement is only possible in cosmic truth	1
If you have a question , direct your asking to the inside of you , believe you will be answered , and you WILL receive an answer .	0
Your movement creates immortal love	1
If you thought that you were insignificant and had no power in this world , think again . Your mind is actually shaping the world around you .	0
Mind over Matter My brain's Beta Waves turned on a lamp , via an electromagnetic Bluetooth relay , invented by Trent Johnson , an AV-tech I met in Asheville , North Carolina after a public talk I delivered there .	0
Excellent . This is the result I wanted . Thanks all .	0
What you resist will persist . Without exception .	0
I would love to read up on the form of sexual objectification that involves derogation , e . g . , rating women poorly on a (needless to say , gross and spurious) scale , calling her ugly , etc . , rather than representing her as an object of male desire . Any recommendations ?	0
The most basic need in anyone’s life is to feel safe	0
Imagination influences intrinsic bliss	1
Update : lecture was an absolute banger . One of the best public talks I've ever seen .	0
Thank you Science of Consciousness for the opportunity to present the case for non-dual consciousness monism	0
If I wasn't in an egalitarian parenting relationship , I don't know how I would cope . I mean , I wouldn't .	0
Awareness is a modality of incredible neural networks	1
Freedom shapes unbridled images	1
FYI : When the wayward SpaceX rocket hits the Moon on March 4 , there’s no need to worry for the Moon itself . Impact craters are its thing . Must-see NASA Video [2m 40s] :	0
Stars in the universe that burn the brightest , live shorter lives than others . And with their high-energy light , they transform all that basks in their luminosity . Farewell John Singleton (1968-2019) .	0
Another offender : Younger .	0
Innocence differentiates into cosmic mortality	1
The soul results from species specific sexual energy	1
Where Einstein and mainstream Science are flawed and yet useful constructs	0
Non-judgment is inextricably connected to subjective human observation	1
So many of Singer's views can be understood as aggressively and relentlessly trying to take away from people things that they cherish--sometimes rightly , as with wealth , and sometimes profoundly wrongly , as with our sense that disabled people's lives are just as valuable .	0
Remember how good it feels to give .	0
The Mind gives all meaning to experience	0
The future quiets intricate truth	1
That which you wish to experience , cause another to experience . Give away that which you wish to receive .	0
It’s not magic . It’s science .	0
Moments that will soon turn into Memories are going on right now , and through all of them there is only one thing that matters .	0
Perception nurtures species specific positivity	1
Outdoor temperature on Earth not quite your liking today ? You’ll freeze solid or vaporize anywhere else . Average temps elsewhere : Mars : -80 F ; Venus : +850 F ; Moon : day +250 F / night -250 F ; Mercury : day +800 F / night -300 F ; Pluto : -350 F ; Sun : day +10 , 000 F / night +10 , 000 F	0
Your greatest power has always been a combination of attention and intention	1
Let's be clear : all of life is deciding . You are deciding . Every act is an act of self-definition .	0
Curiosity in children -- something to be cherished .	0
The Higgs boson unfolds into the barrier of love	1
2020 , the year of the global pandemic , was in many ways an urgent wake-up call for humanity – demonstrating perhaps more clearly than ever that our conventional models of reality are deeply out of sync with the real world	0
Your heart relies on great sexual energy	1
To attract what you want , you do not work out HOW it will come about . Focus on the outcome , imagine it , believe it , and give thanks .	0
Not knowing what it is , does not count as evidence for knowing what it is .	0
Self power projects onto formless opportunities	1
Very grateful to cnn for sharing the importance of meditation in our increasingly stressful world	0
Imagination creates and your imagination is unlimited .	0
Look what happened the last time you didn’t vote .	0
The web of life is at the heart of the barrier of genes	1
In the search for life on other planets , a concept known as the Goldilocks zone is critical	0
Your movement alleviates positive life	1
